##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	subsampled_R1.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	2255622
Sequences flagged as poor quality	0
Sequence length	150
%GC	54
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.264366103895064	37.0	37.0	37.0	37.0	37.0
2	36.20601058156021	37.0	37.0	37.0	37.0	37.0
3	36.32504692718904	37.0	37.0	37.0	37.0	37.0
4	36.35332693155147	37.0	37.0	37.0	37.0	37.0
5	36.36480403188123	37.0	37.0	37.0	37.0	37.0
6	36.35411562752979	37.0	37.0	37.0	37.0	37.0
7	36.29594719327972	37.0	37.0	37.0	37.0	37.0
8	36.373610471967375	37.0	37.0	37.0	37.0	37.0
9	36.354691965231765	37.0	37.0	37.0	37.0	37.0
10-14	36.351864275131206	37.0	37.0	37.0	37.0	37.0
15-19	36.307503030206306	37.0	37.0	37.0	37.0	37.0
20-24	36.253244648261095	37.0	37.0	37.0	37.0	37.0
25-29	36.161124780659165	37.0	37.0	37.0	37.0	37.0
30-34	36.09622693873352	37.0	37.0	37.0	37.0	37.0
35-39	36.047915209197285	37.0	37.0	37.0	37.0	37.0
40-44	35.982348992872026	37.0	37.0	37.0	37.0	37.0
45-49	35.93267178631881	37.0	37.0	37.0	37.0	37.0
50-54	35.88372386862692	37.0	37.0	37.0	37.0	37.0
55-59	35.83061559073285	37.0	37.0	37.0	37.0	37.0
60-64	35.77020280880396	37.0	37.0	37.0	37.0	37.0
65-69	35.71912439229622	37.0	37.0	37.0	37.0	37.0
70-74	35.66949692812005	37.0	37.0	37.0	37.0	37.0
75-79	35.614752471823735	37.0	37.0	37.0	37.0	37.0
80-84	35.56006724530972	37.0	37.0	37.0	37.0	37.0
85-89	35.504328916813186	37.0	37.0	37.0	37.0	37.0
90-94	35.447148768721	37.0	37.0	37.0	37.0	37.0
95-99	35.39112023202469	37.0	37.0	37.0	37.0	37.0
100-104	35.329662682843136	37.0	37.0	37.0	37.0	37.0
105-109	35.27548170748467	37.0	37.0	37.0	37.0	37.0
110-114	35.211422569916415	37.0	37.0	37.0	34.6	37.0
115-119	35.13494486221539	37.0	37.0	37.0	25.0	37.0
120-124	35.09673704193345	37.0	37.0	37.0	25.0	37.0
125-129	35.032908350778634	37.0	37.0	37.0	25.0	37.0
130-134	34.962447076682174	37.0	37.0	37.0	25.0	37.0
135-139	34.8766585890721	37.0	37.0	37.0	25.0	37.0
140-144	34.76671055699936	37.0	37.0	37.0	25.0	37.0
145-149	34.66862701285943	37.0	37.0	37.0	25.0	37.0
150	34.65666144416041	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2322	120-124	-0.09179871260979411
2322	125-129	0.07752976819502777
2322	130-134	0.16713495624988184
2322	135-139	0.25014941169899885
2322	140-144	0.3613874137663231
2322	145-149	0.18533063756233759
2322	150	-0.3634482121177527
2323	1	0.06919094482941546
2323	2	0.02204291910626921
2323	3	-0.003197972381109082
2323	4	0.07502125394743331
2323	5	0.24243237694565778
2323	6	-0.22085784500018946
2323	7	0.09157306687308875
2323	8	0.1137253934399638
2323	9	-0.2907207167978427
2323	10-14	-0.18535854582243871
2323	15-19	0.052816517088103865
2323	20-24	-0.04478767957619567
2323	25-29	-0.009374363178061174
2323	30-34	-0.10811783149596721
2323	35-39	-0.044368871213215755
2323	40-44	-0.10223664392292875
2323	45-49	0.13678677041367848
2323	50-54	0.10637766153207906
2323	55-59	0.2252467134008782
2323	60-64	-0.07159764862878859
2323	65-69	0.15245623845436995
2323	70-74	0.0074846652541396
2323	75-79	-0.03677989797088088
2323	80-84	0.05049382802225466
2323	85-89	0.005775305121403562
2323	90-94	-0.07390227995531262
2323	95-99	-0.050822427018886174
2323	100-104	-0.14522374744157673
2323	105-109	0.09048778071962005
2323	110-114	-0.18849922078595682
2323	115-119	-0.2864964200319662
2323	120-124	-0.34748959270259405
2323	125-129	-0.0938490921790418
2323	130-134	-0.42303468272358913
2323	135-139	-0.40829628933042983
2323	140-144	-0.34623909051089896
2323	145-149	-0.32248435446317814
2323	150	-0.1978689747681841
2324	1	0.23027909909939126
2324	2	-0.10102870623808258
2324	3	-0.00884535530121866
2324	4	-0.18799527497819213
2324	5	0.022391054631604845
2324	6	0.12191075004113117
2324	7	-0.3219255557164402
2324	8	0.10105321713142246
2324	9	-0.13190528980059213
2324	10-14	-0.050675350230150684
2324	15-19	-0.022527835528983076
2324	20-24	-0.16973258315746875
2324	25-29	0.03851819880541285
2324	30-34	0.016730653352517777
2324	35-39	0.19400578443416094
2324	40-44	0.2450774056638494
2324	45-49	-0.009370254379703624
2324	50-54	0.13792036125659735
2324	55-59	0.1956461624366952
2324	60-64	0.22995882520040567
2324	65-69	0.11967386930836454
2324	70-74	0.08142405919353735
2324	75-79	0.20802726456355458
2324	80-84	-0.1311728386444102
2324	85-89	0.05408109024537566
2324	90-94	0.19578091563698763
2324	95-99	-0.04469295043485744
2324	100-104	0.026181211236099955
2324	105-109	0.19853185785461136
2324	110-114	0.2266660684702373
2324	115-119	0.0889168031085319
2324	120-124	0.18530655054810552
2324	125-129	-0.03606672303303782
2324	130-134	-0.16032118410100082
2324	135-139	0.05892134152355766
2324	140-144	0.22051022078387206
2324	145-149	0.11524291826409438
2324	150	-0.40248329983705133
2325	1	-0.14204600378126742
2325	2	-0.18055545520928007
2325	3	0.007821311365447059
2325	4	-0.09550556304403557
2325	5	-0.06042787540954464
2325	6	-0.2831304022222483
2325	7	-0.02110251044895506
2325	8	-0.3450373178480035
2325	9	-0.3773785408293975
2325	10-14	-0.1819099181313817
2325	15-19	-0.23919450219564453
2325	20-24	0.0720575402993262
2325	25-29	-0.08816904399294856
2325	30-34	-0.10721996393142774
2325	35-39	-0.08307240486625034
2325	40-44	-0.13053987828676838
2325	45-49	-0.28404103627271127
2325	50-54	-0.26640062639772566
2325	55-59	-0.12309869353038749
2325	60-64	-0.18553500196009054
2325	65-69	-0.17538785908670462
2325	70-74	0.04916068470793533
2325	75-79	-0.4786599782347949
2325	80-84	-0.17255143946744766
2325	85-89	-0.2440053295077078
2325	90-94	-0.29102978395150103
2325	95-99	-0.3024089998175796
2325	100-104	-0.04879821263220663
2325	105-109	-0.2632788417338645
2325	110-114	-0.5079224088960146
2325	115-119	-0.2150955425704808
2325	120-124	-0.5752078527440787
2325	125-129	-0.2680626078066979
2325	130-134	-0.366761513319112
2325	135-139	-0.3600086996287075
2325	140-144	-0.31253504670585386
2325	145-149	-0.3394690158922842
2325	150	-0.7717219829646211
2326	1	0.049815751934801256
2326	2	-0.1471213756709986
2326	3	0.05208133902796419
2326	4	0.006299330830941585
2326	5	-0.19078321922731334
2326	6	-0.2244585445646763
2326	7	-0.45871670371091255
2326	8	0.169656260008324
2326	9	-0.3776175996207911
2326	10-14	0.06012686277123436
2326	15-19	-0.23532174977516718
2326	20-24	0.018310293744335127
2326	25-29	-0.06934487173401749
2326	30-34	-0.2600604946419409
2326	35-39	-0.45181717545518296
2326	40-44	-0.03884375616187441
2326	45-49	0.008409828607838676
2326	50-54	-0.2994931933768754
2326	55-59	-0.18700252359373337
2326	60-64	-0.3119014790872896
2326	65-69	-0.12278809473036745
2326	70-74	-0.11254551203745677
2326	75-79	-0.17878463031888003
2326	80-84	-0.26402899355451126
2326	85-89	-0.29008903423595456
2326	90-94	-0.2782094024819699
2326	95-99	-0.10918119386501246
2326	100-104	-0.31879804187593663
2326	105-109	-0.2349674505824595
2326	110-114	-0.5718194087081798
2326	115-119	-0.17757697282507934
2326	120-124	-0.30377367075203665
2326	125-129	-0.22192426106899887
2326	130-134	-0.046579828637653975
2326	135-139	-0.1515904150462859
2326	140-144	-0.3038742882064511
2326	145-149	-0.26718446762801307
2326	150	-0.04249021546637266
2327	1	-0.14105561735980388
2327	2	-0.1471213756709986
2327	3	0.1599651564553497
2327	4	0.42953584535376166
2327	5	0.398428399029946
2327	6	0.03280286622370454
2327	7	0.08900113861274406
2327	8	0.22774754631537775
2327	9	-0.1784474751394569
2327	10-14	0.0966413855928181
2327	15-19	0.21779028341985196
2327	20-24	0.0896795883501369
2327	25-29	0.18127753490499288
2327	30-34	0.2196075551505885
2327	35-39	0.27183427682697214
2327	40-44	0.010948774958457363
2327	45-49	0.16442642611821867
2327	50-54	0.11046531284719663
2327	55-59	0.25117175026518623
2327	60-64	0.11963379062225954
2327	65-69	-0.029842036639074365
2327	70-74	0.09824286970528817
2327	75-79	0.15648507922468724
2327	80-84	-0.05656011388646931
2327	85-89	0.22111428526611832
2327	90-94	0.04212254772549784
2327	95-99	-0.10586169179032368
2327	100-104	-0.07481463938630384
2327	105-109	0.05714873199015358
2327	110-114	0.2630353630760496
2327	115-119	-0.04313713880018355
2327	120-124	0.05473255331435212
2327	125-129	-0.06590766355862598
2327	130-134	0.1542500468810175
2327	135-139	0.20691580902010287
2327	140-144	0.4164576620010152
2327	145-149	0.1344752834093228
2327	150	-0.22506282957425583
2328	1	-0.363846583960715
2328	2	-0.24214892481732164
2328	3	-0.24354480885313734
2328	4	0.12880800371033274
2328	5	0.13919433332012687
2328	6	-0.43505646307362156
2328	7	-0.10006763221917225
2328	8	0.01963245210409781
2328	9	-0.02070310400824127
2328	10-14	-0.07521086935583554
2328	15-19	-0.02881198853444289
2328	20-24	-0.007136954742165358
2328	25-29	0.09269852667425482
2328	30-34	0.10022792111207934
2328	35-39	0.10968884454344874
2328	40-44	-0.03238161072960111
2328	45-49	0.023170729226855258
2328	50-54	0.3687946781964868
2328	55-59	0.10354233730009099
2328	60-64	0.02031401645723463
2328	65-69	0.04535692941765035
2328	70-74	0.029839359739980864
2328	75-79	0.19455731920836428
2328	80-84	0.32426431982553083
2328	85-89	0.31235977876995946
2328	90-94	-0.058016898570670605
2328	95-99	-0.07324486300316835
2328	100-104	0.03536153910496154
2328	105-109	0.4317559015704546
2328	110-114	0.003141478306311285
2328	115-119	0.052441393272466996
2328	120-124	-0.05187924180162895
2328	125-129	0.10505349554619414
2328	130-134	0.06446023666401857
2328	135-139	-0.0875267459081357
2328	140-144	-0.28730398686641223
2328	145-149	-0.36123249157197534
2328	150	-0.15234668781519645
2329	1	0.22221898980977528
2329	2	0.07752320633021981
2329	3	0.42858633868785034
2329	4	-0.12529035694539914
2329	5	0.09001400545128035
2329	6	-0.2793187581555898
2329	7	-0.16564140271097472
2329	8	0.06881277997295143
2329	9	-0.13545720236889736
2329	10-14	0.14282191752941742
2329	15-19	0.16626997867867743
2329	20-24	-0.074350069496262
2329	25-29	0.08614114962507102
2329	30-34	0.08711316701372596
2329	35-39	0.05722982815001387
2329	40-44	0.27417576631957985
2329	45-49	0.20677728660389505
2329	50-54	0.08682746508173267
2329	55-59	0.11009971434926769
2329	60-64	0.003920573834292895
2329	65-69	0.12240610974551913
2329	70-74	-0.01278359107968896
2329	75-79	0.35357371265099147
2329	80-84	0.20131350015339677
2329	85-89	0.010720434507675236
2329	90-94	0.10673719978998264
2329	95-99	0.15462398945584965
2329	100-104	0.022246785006601044
2329	105-109	0.09077229501307471
2329	110-114	-0.011612620054343381
2329	115-119	0.42785122933803876
2329	120-124	0.13172731557541795
2329	125-129	-0.2080612585521635
2329	130-134	0.4415094169918987
2329	135-139	0.5714896475344915
2329	140-144	0.18318781641227844
2329	145-149	0.20270193465753295
2329	150	0.4951942957913644
2330	1	-0.09683060554196032
2330	2	0.15772656802352003
2330	3	-0.05968923715776242
2330	4	0.375401349494382
2330	5	-0.47497181456670745
2330	6	-0.04507237232174077
2330	7	-0.3434445430582116
2330	8	0.15337389223690678
2330	9	0.23792593382809457
2330	10-14	0.11763688605676492
2330	15-19	0.007218999914073265
2330	20-24	-0.06152583210261042
2330	25-29	0.07896123678008848
2330	30-34	-0.1025942411622438
2330	35-39	0.06965979287298296
2330	40-44	0.06649090777354871
2330	45-49	0.04271835321523554
2330	50-54	0.17441825155195545
2330	55-59	0.2152875126476701
2330	60-64	0.1580811880696089
2330	65-69	0.4880282996881036
2330	70-74	-0.07114978046891451
2330	75-79	0.06990490169435049
2330	80-84	-0.15794499054315025
2330	85-89	0.05254100585718646
2330	90-94	0.018122687788874714
2330	95-99	-0.12981953271334135
2330	100-104	-0.18386098285672858
2330	105-109	-0.10602510417070476
2330	110-114	-0.40411452224705613
2330	115-119	-0.360555770731132
2330	120-124	-0.21636011611856532
2330	125-129	-0.5408135584760743
2330	130-134	0.0024003348863388396
2330	135-139	-0.11238667535407387
2330	140-144	-0.5308399901865997
2330	145-149	-0.41093851633505807
2330	150	-0.41208245595519344
2331	1	-0.19311447519779534
2331	2	0.3970636632398268
2331	3	-0.016275074176725468
2331	4	-0.35897921072115935
2331	5	0.044981416077391145
2331	6	-0.09204507325204503
2331	7	0.004580468379941749
2331	8	-0.16882630094087148
2331	9	-0.2642346070696675
2331	10-14	-0.03649864340285092
2331	15-19	-0.09782904034824469
2331	20-24	-0.19115828596870443
2331	25-29	0.12865876105440321
2331	30-34	-0.15820910568361768
2331	35-39	0.08320257158275268
2331	40-44	-0.07229207224779799
2331	45-49	0.09410364120261505
2331	50-54	0.04494847370639832
2331	55-59	0.07691122267765849
2331	60-64	-0.05797290170722391
2331	65-69	0.006019250834462753
2331	70-74	0.2343557861011618
2331	75-79	0.1365614011097378
2331	80-84	0.08342555492988879
2331	85-89	0.3315710500847331
2331	90-94	-0.12263273898150118
2331	95-99	0.148580141934616
2331	100-104	-0.04233284498879897
2331	105-109	-0.004921957406445188
2331	110-114	-0.1505026062285495
2331	115-119	0.13540274688362786
2331	120-124	0.026210165005934982
2331	125-129	0.11363207214768067
2331	130-134	0.35495994039699497
2331	135-139	0.00671250618218977
2331	140-144	0.038221064157355045
2331	145-149	0.10445978573397241
2331	150	0.8538420013677666
2332	1	0.15633395142006634
2332	2	-0.0026109847190980418
2332	3	0.5225892438548954
2332	4	0.16443088535936567
2332	5	0.06511257361894707
2332	6	0.22496982177109004
2332	7	0.13756811516963552
2332	8	-0.125107120421319
2332	9	-0.30215845435755284
2332	10-14	0.15139216031837321
2332	15-19	-0.07210589460070338
2332	20-24	0.11062606663156771
2332	25-29	0.24267431694887165
2332	30-34	0.21976862803606423
2332	35-39	0.034216754898295676
2332	40-44	0.24033057022080584
2332	45-49	0.04946940806754441
2332	50-54	0.2469920912144019
2332	55-59	0.20684869408226803
2332	60-64	0.4618786564240338
2332	65-69	0.43908315200878434
2332	70-74	0.5296941013876264
2332	75-79	0.2521833827070168
2332	80-84	0.29775121198849774
2332	85-89	0.32427096366309627
2332	90-94	0.3236079198563857
2332	95-99	0.4929652774132407
2332	100-104	0.5621305783247124
2332	105-109	0.4154938831710666
2332	110-114	0.5950415958963973
2332	115-119	0.2807944402393261
2332	120-124	0.3000955800839691
2332	125-129	0.23724551325388177
2332	130-134	0.4125269171648185
2332	135-139	0.5559677550256694
2332	140-144	0.37886465116361023
2332	145-149	0.5392724541290761
2332	150	0.18707366218826138
2333	1	-0.20329628126022214
2333	2	0.48358401851987054
2333	3	-0.1470887854533629
2333	4	0.006299330830941585
2333	5	0.1328682330548432
2333	6	-0.07508095120368097
2333	7	0.3047687734675151
2333	8	0.5348014882240903
2333	9	0.07881393564892392
2333	10-14	-0.022860689095985265
2333	15-19	0.1862550137103085
2333	20-24	0.06312357175264083
2333	25-29	0.00700367598383167
2333	30-34	0.1980307916651114
2333	35-39	-0.09165120035145691
2333	40-44	-0.09361554039424647
2333	45-49	-0.22893456973240944
2333	50-54	-0.09202431370882636
2333	55-59	-0.3612763825148946
2333	60-64	-0.2438516865561624
2333	65-69	-0.2240329080083754
2333	70-74	-0.22042932946483518
2333	75-79	-0.4991165805263549
2333	80-84	-0.1677634333885365
2333	85-89	-0.37971559025255175
2333	90-94	-0.2964666638927582
2333	95-99	-0.08926418141687265
2333	100-104	-0.15448268917883468
2333	105-109	-0.19845292776088286
2333	110-114	0.03564947095986781
2333	115-119	-0.2539255205429214
2333	120-124	-0.3369686914989245
2333	125-129	-0.2567790328532311
2333	130-134	0.0032127024826777983
2333	135-139	-0.20470244824130646
2333	140-144	-0.13955893550935627
2333	145-149	-0.2638649655533314
2333	150	-0.1005815017734264
2334	1	-0.051303533953827696
2334	2	0.2780329184117747
2334	3	-0.13223471104351603
2334	4	-0.28736502287734567
2334	5	-0.1257181890658714
2334	6	0.16791915340247243
2334	7	0.07275231543201954
2334	8	-0.029478995753734694
2334	9	-0.34016859512271935
2334	10-14	-0.07171176479597818
2334	15-19	0.09077748659987606
2334	20-24	-0.01946647671488222
2334	25-29	-0.21530533060635548
2334	30-34	-0.06136458474271933
2334	35-39	-0.05100822116807535
2334	40-44	-0.023620073327748514
2334	45-49	0.05714235066231055
2334	50-54	-0.11404042305712636
2334	55-59	-0.19579641459411334
2334	60-64	-0.17854257535982043
2334	65-69	-0.2918107245291708
2334	70-74	0.0860178967285492
2334	75-79	-0.18506797353168025
2334	80-84	-0.4469851635743751
2334	85-89	-0.03041470807395541
2334	90-94	-0.21739835607169766
2334	95-99	-0.03341844063093902
2334	100-104	-0.423062486242884
2334	105-109	-0.13194433262159322
2334	110-114	-0.097409561781852
2334	115-119	-0.19322605403432647
2334	120-124	-0.29815283320539976
2334	125-129	-0.293279608187099
2334	130-134	-0.14025115608979632
2334	135-139	-0.42063047920473196
2334	140-144	-0.4906102273954076
2334	145-149	-0.43295035904682777
2334	150	-0.15675500852052693
2335	1	-7.038068835143463E-4
2335	2	0.2607234305140551
2335	3	-0.2827769792328425
2335	4	0.05580814382523158
2335	5	-0.036369629129076486
2335	6	-0.19924309611271696
2335	7	-0.3056862394771258
2335	8	-0.1092031931249906
2335	9	0.11296650507119921
2335	10-14	-0.058453128007926125
2335	15-19	0.12661746361631998
2335	20-24	-0.010373608798488476
2335	25-29	0.03155238683959993
2335	30-34	0.0237392003610708
2335	35-39	0.08229638272475626
2335	40-44	0.27306885865530006
2335	45-49	-0.06197709198654877
2335	50-54	0.07680925014548734
2335	55-59	0.15167180346233522
2335	60-64	0.17837762861920936
2335	65-69	0.25728070691519633
2335	70-74	0.42193687970635096
2335	75-79	0.2564460679823597
2335	80-84	0.21801519554361448
2335	85-89	-0.05502147385718814
2335	90-94	0.4324903173463852
2335	95-99	0.10936687862496086
2335	100-104	0.3032752283301221
2335	105-109	0.010668609991363098
2335	110-114	-0.1382484614442916
2335	115-119	-0.03522849603676548
2335	120-124	0.10842620866775832
2335	125-129	0.30218114021482023
2335	130-134	0.19493522615540826
2335	135-139	0.18883587143809422
2335	140-144	0.1258948361684773
2335	145-149	-0.2565946885735073
2335	150	0.47550815315440076
2336	1	-0.35843398106938906
2336	2	0.1661653865889221
2336	3	-0.3297314312505861
2336	4	0.10535915540155827
2336	5	0.014479662226541734
2336	6	0.34311328168669775
2336	7	0.18820102656204085
2336	8	-0.04915775333271455
2336	9	-0.3443525471845632
2336	10-14	0.01974659069811935
2336	15-19	0.022408873331784207
2336	20-24	-0.12059756206041783
2336	25-29	0.07052241821469352
2336	30-34	3.5934533563874993E-4
2336	35-39	0.04603110088986284
2336	40-44	0.2521449162123659
2336	45-49	-0.10580485353582247
2336	50-54	-0.14963238135943868
2336	55-59	0.03469679534808989
2336	60-64	-0.027572820369208273
2336	65-69	0.07115066255730795
2336	70-74	0.06555908029057633
2336	75-79	0.0074576443103921974
2336	80-84	-0.0836833871676177
2336	85-89	-0.27488515448036566
2336	90-94	-0.16584355693686348
2336	95-99	0.04908342087315276
2336	100-104	0.0338605361306179
2336	105-109	-0.6275440915124761
2336	110-114	-0.17964194840740078
2336	115-119	-0.350429188452658
2336	120-124	-0.16741496843923898
2336	125-129	-0.42098233484738046
2336	130-134	-0.1393718170123961
2336	135-139	-0.12251325763256204
2336	140-144	-0.0633294416633916
2336	145-149	-0.6708541281494078
2336	150	-0.3276942703011869
2337	1	0.2219457657660584
2337	2	0.2156379604285803
2337	3	-0.22551202196788722
2337	4	0.0786713916884807
2337	5	0.022391054631604845
2337	6	0.18024408337446118
2337	7	0.35307444428355694
2337	8	-0.04894678286857612
2337	9	0.234761376866075
2337	10-14	0.12599131643651873
2337	15-19	-0.022527835528968865
2337	20-24	-0.15806591649079849
2337	25-29	-0.09314846786126196
2337	30-34	-0.03326934664747938
2337	35-39	-0.07766088223250733
2337	40-44	-0.15658926100281434
2337	45-49	-0.19937025437970846
2337	50-54	-0.030412972076732103
2337	55-59	-0.0893538375633085
2337	60-64	-0.19670784146625664
2337	65-69	-0.11865946402496519
2337	70-74	-2.4260747313320508E-4
2337	75-79	0.1313605978968866
2337	80-84	0.048827161355582405
2337	85-89	0.3540810902453728
2337	90-94	0.19244758230364312
2337	95-99	0.19864038289846775
2337	100-104	0.13451454456944134
2337	105-109	0.24019852452127566
2337	110-114	0.019999401803573846
2337	115-119	0.11725013644186077
2337	120-124	0.23197321721476527
2337	125-129	0.12059994363362847
2337	130-134	0.40634548256566916
2337	135-139	0.3555880081902316
2337	140-144	0.24384355411719838
2337	145-149	0.0385762515974335
2337	150	0.3808500334962801
2338	1	-0.05730593491421132
2338	2	0.015127756346949184
2338	3	0.1602022637463989
2338	4	0.12271901073609826
2338	5	0.1331053403458924
2338	6	0.14078830106154072
2338	7	0.14814247149444526
2338	8	-0.18193998014749013
2338	9	0.39836681904294124
2338	10-14	0.011025330041960046
2338	15-19	0.10311842297443263
2338	20-24	-0.1085421069669934
2338	25-29	0.02392636207071064
2338	30-34	0.2504721499511646
2338	35-39	0.10659081844776352
2338	40-44	0.06171005872507607
2338	45-49	0.16297668439580093
2338	50-54	0.17758022520217764
2338	55-59	0.20588425767479634
2338	60-64	0.22448263472421814
2338	65-69	0.2120548216893141
2338	70-74	0.34863494354726754
2338	75-79	0.29574835299892044
2338	80-84	0.327228521899805
2338	85-89	0.465815784122924
2338	90-94	0.26615506529684296
2338	95-99	0.2520077298372527
2338	100-104	0.2804669255218215
2338	105-109	0.34723934084779984
2338	110-114	0.3484007623477865
2338	115-119	0.44187598678200146
2338	120-124	0.15697321721476243
2338	125-129	0.2922666103002953
2338	130-134	0.26195772746363133
2338	135-139	0.4341594367616537
2338	140-144	0.49363947248454565
2338	145-149	0.030242918264093532
2338	150	0.6252377885983194
2339	1	0.1695747755289574
2339	2	-0.4060147592366903
2339	3	-0.4384827332649621
2339	4	-0.04918774359743594
2339	5	-0.5659980667073086
2339	6	-0.17317293196723682
2339	7	0.1340019198763045
2339	8	-0.1438561273595127
2339	9	-0.34438785604884714
2339	10-14	0.035084761345864024
2339	15-19	-0.002095478485742319
2339	20-24	-0.12838669752287757
2339	25-29	-0.00836464638287282
2339	30-34	-0.07905735222628607
2339	35-39	0.1255678485903644
2339	40-44	-0.041010460444944385
2339	45-49	-0.10930749287344099
2339	50-54	0.09531227199578751
2339	55-59	-0.169967505624669
2339	60-64	-0.01862555415803513
2339	65-69	-0.15131636779066326
2339	70-74	-0.3054099714898655
2339	75-79	0.0725530665161358
2339	80-84	-0.25661914268903985
2339	85-89	-0.22481012314374738
2339	90-94	0.03775441633433019
2339	95-99	-0.2558156840471284
2339	100-104	-0.4795091653329351
2339	105-109	0.06327383832880429
2339	110-114	-0.15979836667619907
2339	115-119	-0.29842629312578595
2339	120-124	-0.13323598780615242
2339	125-129	-0.10137355706372375
2339	130-134	-0.33526539609542283
2339	135-139	-0.04344964871354051
2339	140-144	-0.17958740822590613
2339	145-149	-0.26230938299114115
2339	150	-0.4140244434911651
2340	1	-0.26564288671621483
2340	2	0.32255285404560397
2340	3	-0.2361503198402275
2340	4	-0.27363357285052814
2340	5	-0.05048128579392852
2340	6	0.17882564365815057
2340	7	0.022046075489228656
2340	8	-0.16561344953524326
2340	9	0.3365344265114629
2340	10-14	-0.023086697747878304
2340	15-19	-0.04969095609634877
2340	20-24	0.12051564379288493
2340	25-29	0.1150075605075358
2340	30-34	0.05219164626031869
2340	35-39	0.0962043659944527
2340	40-44	0.208162512046826
2340	45-49	0.18371485200326987
2340	50-54	0.09146646054737317
2340	55-59	0.15433410569911388
2340	60-64	-0.0417787634520721
2340	65-69	0.1101703232090756
2340	70-74	0.1926297329523976
2340	75-79	-0.08257557231588208
2340	80-84	-0.03546361878625959
2340	85-89	-0.16070614379717085
2340	90-94	-0.03758787868926561
2340	95-99	0.12938506374953818
2340	100-104	0.006181211236111039
2340	105-109	0.012858098989362077
2340	110-114	-0.11982329323188168
2340	115-119	-0.22118957987019883
2340	120-124	-0.38089912321076724
2340	125-129	0.09141554647050754
2340	130-134	-0.07971834722156501
2340	135-139	-0.36632688542679404
2340	140-144	-0.3501989990742871
2340	145-149	-0.06507623067207646
2340	150	-0.7845754984186115
2341	1	0.2582974718028055
2341	2	0.09772457460181272
2341	3	-0.168031707007259
2341	4	0.10944566990369964
2341	5	0.261564282978064
2341	6	0.30832807287577424
2341	7	0.2704628957271282
2341	8	0.2958038732993984
2341	9	0.05300284668234667
2341	10-14	0.21171310121341946
2341	15-19	0.2846900122400555
2341	20-24	-0.0010055490367335551
2341	25-29	0.10808512793926894
2341	30-34	0.218725404008687
2341	35-39	0.22468819913232352
2341	40-44	0.1870065395221161
2341	45-49	0.33389746215571847
2341	50-54	0.37164739537733027
2341	55-59	0.3552655850088797
2341	60-64	0.23060186981983577
2341	65-69	0.18555313440023014
2341	70-74	0.3284581799284467
2341	75-79	0.3233684719126373
2341	80-84	0.21899776503013157
2341	85-89	0.3012070744973414
2341	90-94	0.2853740914899987
2341	95-99	0.05143565848902654
2341	100-104	0.3601969592675971
2341	105-109	0.2559071859385895
2341	110-114	0.3365479582340214
2341	115-119	0.08596404720302075
2341	120-124	0.39256376839586693
2341	125-129	0.30927448431604887
2341	130-134	0.152132884140471
2341	135-139	0.20905257511936526
2341	140-144	0.12730812104633316
2341	145-149	-0.21353660929495533
2341	150	-0.25832319485017763
2342	1	-0.29417445281318066
2342	2	0.33981828829743677
2342	3	-0.046823497377722845
2342	4	-0.026929701207698997
2342	5	-0.016543371597904866
2342	6	-0.35308924995887025
2342	7	-0.40334632074376486
2342	8	0.08520622259590027
2342	9	0.09405099435241482
2342	10-14	-0.23422726279845563
2342	15-19	0.04331915900654337
2342	20-24	-0.023530397365114197
2342	25-29	0.16810836273982943
2342	30-34	0.08711316701372596
2342	35-39	0.009688844543447317
2342	40-44	-0.24877505335254568
2342	45-49	-0.170271893723978
2342	50-54	-0.0607135185248211
2342	55-59	-0.2390806135195831
2342	60-64	-0.37312860649357305
2342	65-69	-0.3743152017298854
2342	70-74	-0.22425900091575812
2342	75-79	-0.20216399226704596
2342	80-84	-0.3560635490269277
2342	85-89	-0.07944349991856825
2342	90-94	-0.17686935758706568
2342	95-99	-0.06832683021628583
2342	100-104	-0.20726141171471113
2342	105-109	-0.11742442629839189
2342	110-114	-0.3148913085789431
2342	115-119	-0.29837827885868506
2342	120-124	-0.16663334016228504
2342	125-129	-0.34412683232265806
2342	130-134	-0.08144140268023392
2342	135-139	-0.08260871312125317
2342	140-144	0.13400748854343192
2342	145-149	0.014177344493596422
2342	150	0.027981181037262104
2343	1	0.06919094482941546
2343	2	-0.30027113048051035
2343	3	-0.14369384014970876
2343	4	0.17419480766643858
2343	5	-0.19558415197996482
2343	6	-0.30350247309936407
2343	7	0.19074662059210112
2343	8	0.07240307939037649
2343	9	0.2960561427062913
2343	10-14	0.03778195004532847
2343	15-19	-0.0050347225813140994
2343	20-24	-0.008424043212556853
2343	25-29	-0.07218428053343473
2343	30-34	-0.16596907116537807
2343	35-39	-0.03114573071735549
2343	40-44	0.37544930649029595
2343	45-49	-0.0020562047929360006
2343	50-54	0.10472476897010097
2343	55-59	-0.007811137838785953
2343	60-64	0.008567640627411777
2343	65-69	0.29129921366098444
2343	70-74	0.19095573963430468
